日付,銘柄名,コード,業種,TOPIXに占める個別銘柄のウエイト,ニューインデックス区分
20260430,極洋,1301,水産・農林業,0.0050%,TOPIX Small 1
20260430,ニッスイ,1332,水産・農林業,0.0300%,TOPIX Mid400
20260430,Ｕｍｉｏｓ,1333,水産・農林業,0.0172%,TOPIX Mid400
20260430,ユキグニファクトリー,1375,水産・農林業,0.0024%,TOPIX Small 2
20260430,カネコ種苗,1376,水産・農林業,0.0011%,TOPIX Small 2
20260430,サカタのタネ,1377,水産・農林業,0.0134%,TOPIX Small 1
20260430,ホクト,1379,水産・農林業,0.0044%,TOPIX Small 2
20260430,ショーボンドホールディングス,1414,建設業,0.0207%,TOPIX Mid400
20260430,ミライト・ワン,1417,建設業,0.0367%,TOPIX Mid400
20260430,タマホーム,1419,建設業,0.0060%,TOPIX Small 1
20260430,ｒｏｂｏｔ　ｈｏｍｅ,1435,不動産業,0.0011%,TOPIX Small 2
20260430,住石ホールディングス,1514,鉱業,0.0018%,TOPIX Small 2
20260430,日鉄鉱業,1515,鉱業,0.0124%,TOPIX Small 1
20260430,三井松島ホールディングス,1518,その他製品,0.0044%,TOPIX Small 1
20260430,ＩＮＰＥＸ,1605,鉱業,0.3730%,TOPIX Mid400
20260430,石油資源開発,1662,鉱業,0.0376%,TOPIX Small 1
20260430,Ｋ＆Ｏエナジーグループ,1663,鉱業,0.0058%,TOPIX Small 1
20260430,リョーサン菱洋ホールディングス,167A,卸売業,0.0104%,TOPIX Small 1
20260430,第一カッター興業,1716,建設業,0.0010%,TOPIX Small 2
20260430,安藤・間,1719,建設業,0.0271%,TOPIX Mid400
20260430,東急建設,1720,建設業,0.0123%,TOPIX Small 1
20260430,コムシスホールディングス,1721,建設業,0.0476%,TOPIX Mid400
20260430,ビーアールホールディングス,1726,建設業,0.0007%,TOPIX Small 2
20260430,高松コンストラクショングループ,1762,建設業,0.0067%,TOPIX Small 2
20260430,東建コーポレーション,1766,建設業,0.0073%,TOPIX Small 1
20260430,ヤマウラ,1780,建設業,0.0022%,TOPIX Small 2
20260430,オリエンタル白石,1786,建設業,0.0037%,TOPIX Small 2
20260430,大成建設,1801,建設業,0.2370%,TOPIX Mid400
20260430,大林組,1802,建設業,0.2168%,TOPIX Mid400
20260430,清水建設,1803,建設業,0.1554%,TOPIX Mid400
20260430,長谷工コーポレーション,1808,建設業,0.0452%,TOPIX Mid400
20260430,松井建設,1810,建設業,0.0023%,TOPIX Small 2
20260430,鹿島建設,1812,建設業,0.2539%,TOPIX Mid400
20260430,不動テトラ,1813,建設業,0.0031%,TOPIX Small 2
20260430,鉄建建設,1815,建設業,0.0057%,TOPIX Small 2
20260430,西松建設,1820,建設業,0.0172%,TOPIX Mid400
20260430,大豊建設,1822,建設業,0.0019%,TOPIX Small 2
20260430,奥村組,1833,建設業,0.0187%,TOPIX Small 1
20260430,東鉄工業,1835,建設業,0.0114%,TOPIX Small 1
20260430,淺沼組,1852,建設業,0.0069%,TOPIX Small 1
20260430,戸田建設,1860,建設業,0.0322%,TOPIX Mid400
20260430,熊谷組,1861,建設業,0.0167%,TOPIX Small 1
20260430,矢作建設工業,1870,建設業,0.0075%,TOPIX Small 1
20260430,ピーエス・コンストラクション,1871,建設業,0.0045%,TOPIX Small 2
20260430,日本ハウスホールディングス,1873,建設業,0.0012%,TOPIX Small 2
20260430,大東建託,1878,不動産業,0.1125%,TOPIX Mid400
20260430,新日本建設,1879,建設業,0.0051%,TOPIX Small 2
20260430,東亜道路工業,1882,建設業,0.0045%,TOPIX Small 1
20260430,東亜建設工業,1885,建設業,0.0192%,TOPIX Small 1
20260430,日本国土開発,1887,建設業,0.0033%,TOPIX Small 2
20260430,若築建設,1888,建設業,0.0020%,TOPIX Small 2
20260430,五洋建設,1893,建設業,0.0464%,TOPIX Mid400
20260430,世紀東急工業,1898,建設業,0.0043%,TOPIX Small 1
20260430,福田組,1899,建設業,0.0054%,TOPIX Small 2
20260430,住友林業,1911,建設業,0.0673%,TOPIX Mid400
20260430,大和ハウス工業,1925,建設業,0.2480%,TOPIX Large70
20260430,ライト工業,1926,建設業,0.0130%,TOPIX Small 1
20260430,積水ハウス,1928,建設業,0.1937%,TOPIX Large70
20260430,日特建設,1929,建設業,0.0021%,TOPIX Small 2
20260430,北陸電気工事,1930,建設業,0.0018%,TOPIX Small 2
20260430,ユアテック,1934,建設業,0.0098%,TOPIX Small 1
20260430,日本リーテック,1938,建設業,0.0039%,TOPIX Small 2
20260430,四電工,1939,建設業,0.0048%,TOPIX Small 2
20260430,中電工,1941,建設業,0.0119%,TOPIX Small 1
20260430,関電工,1942,建設業,0.0701%,TOPIX Mid400
20260430,きんでん,1944,建設業,0.1077%,TOPIX Mid400
20260430,東京エネシス,1945,建設業,0.0031%,TOPIX Small 2
20260430,トーエネック,1946,建設業,0.0089%,TOPIX Small 2
20260430,日本電設工業,1950,建設業,0.0172%,TOPIX Small 1
20260430,エクシオグループ,1951,建設業,0.0506%,TOPIX Mid400
20260430,新日本空調,1952,建設業,0.0086%,TOPIX Small 1
20260430,クラフティア,1959,建設業,0.0391%,TOPIX Mid400
20260430,三機工業,1961,建設業,0.0277%,TOPIX Small 1
20260430,日揮ホールディングス,1963,建設業,0.0457%,TOPIX Mid400
20260430,中外炉工業,1964,建設業,0.0024%,TOPIX Small 2
20260430,太平電業,1968,建設業,0.0106%,TOPIX Small 1
20260430,高砂熱学工業,1969,建設業,0.0452%,TOPIX Mid400
20260430,朝日工業社,1975,建設業,0.0072%,TOPIX Small 1
20260430,明星工業,1976,建設業,0.0058%,TOPIX Small 2
20260430,大氣社,1979,建設業,0.0158%,TOPIX Small 1
20260430,ダイダン,1980,建設業,0.0301%,TOPIX Small 1
20260430,日比谷総合設備,1982,建設業,0.0076%,TOPIX Small 2
20260430,ニップン,2001,食料品,0.0176%,TOPIX Small 1
20260430,日清製粉グループ本社,2002,食料品,0.0361%,TOPIX Mid400
20260430,日東富士製粉,2003,食料品,0.0024%,TOPIX Small 2
20260430,昭和産業,2004,食料品,0.0049%,TOPIX Small 2
20260430,中部飼料,2053,食料品,0.0040%,TOPIX Small 2
20260430,フィード・ワン,2060,食料品,0.0028%,TOPIX Small 2
20260430,日本甜菜製糖,2108,食料品,0.0033%,TOPIX Small 2
20260430,ＤＭ三井製糖,2109,食料品,0.0052%,TOPIX Small 1
20260430,ウェルネオシュガー,2117,食料品,0.0028%,TOPIX Small 2
20260430,ＬＩＦＵＬＬ,2120,サービス業,0.0013%,TOPIX Small 2
20260430,ＭＩＸＩ,2121,情報・通信業,0.0092%,TOPIX Small 1
20260430,ジェイエイシーリクルートメント,2124,サービス業,0.0061%,TOPIX Small 1
20260430,日本Ｍ＆Ａセンターホールディングス,2127,サービス業,0.0205%,TOPIX Mid400
20260430,フィットイージー,212A,サービス業,0.0014%,TOPIX Small 2
20260430,メンバーズ,2130,サービス業,0.0007%,TOPIX Small 2
20260430,ＵＴグループ,2146,サービス業,0.0071%,TOPIX Small 1
20260430,アイティメディア,2148,サービス業,0.0017%,TOPIX Small 2
20260430,Ｅ・Ｊホールディングス,2153,サービス業,0.0024%,TOPIX Small 2
20260430,オープンアップグループ,2154,サービス業,0.0102%,TOPIX Small 1
20260430,コシダカホールディングス,2157,サービス業,0.0054%,TOPIX Small 1
20260430,パソナグループ,2168,サービス業,0.0033%,TOPIX Small 1
20260430,リンクアンドモチベーション,2170,サービス業,0.0026%,TOPIX Small 2
20260430,エス・エム・エス,2175,サービス業,0.0133%,TOPIX Small 1
20260430,パーソルホールディングス,2181,サービス業,0.0418%,TOPIX Mid400
20260430,クックパッド,2193,サービス業,0.0004%,TOPIX Small 2
20260430,森永製菓,2201,食料品,0.0197%,TOPIX Mid400
20260430,中村屋,2204,食料品,0.0015%,TOPIX Small 2
20260430,江崎グリコ,2206,食料品,0.0304%,TOPIX Mid400
20260430,ｍｅｉｔｏ,2207,食料品,0.0026%,TOPIX Small 2
20260430,井村屋グループ,2209,食料品,0.0024%,TOPIX Small 2
20260430,不二家,2211,食料品,0.0031%,TOPIX Small 2
20260430,山崎製パン,2212,食料品,0.0413%,TOPIX Mid400
20260430,モロゾフ,2217,食料品,0.0026%,TOPIX Small 2
20260430,亀田製菓,2220,食料品,0.0051%,TOPIX Small 1
20260430,寿スピリッツ,2222,食料品,0.0201%,TOPIX Mid400
20260430,カルビー,2229,食料品,0.0255%,TOPIX Mid400
20260430,森永乳業,2264,食料品,0.0321%,TOPIX Mid400
20260430,六甲バター,2266,食料品,0.0017%,TOPIX Small 2
20260430,ヤクルト本社,2267,食料品,0.0661%,TOPIX Mid400
20260430,明治ホールディングス,2269,食料品,0.0971%,TOPIX Mid400
20260430,雪印メグミルク,2270,食料品,0.0144%,TOPIX Small 1
20260430,プリマハム,2281,食料品,0.0063%,TOPIX Small 1
20260430,日本ハム,2282,食料品,0.0459%,TOPIX Mid400
20260430,丸大食品,2288,食料品,0.0043%,TOPIX Small 2
20260430,Ｓ　Ｆｏｏｄｓ,2292,食料品,0.0059%,TOPIX Small 1
20260430,柿安本店,2294,食料品,0.0020%,TOPIX Small 2
20260430,伊藤ハム米久ホールディングス,2296,食料品,0.0171%,TOPIX Small 1
20260430,学情,2301,サービス業,0.0014%,TOPIX Small 2
20260430,スタジオアリス,2305,サービス業,0.0018%,TOPIX Small 2
20260430,クロスキャット,2307,情報・通信業,0.0010%,TOPIX Small 2
20260430,システナ,2317,情報・通信業,0.0117%,TOPIX Small 1
20260430,ＮＪＳ,2325,サービス業,0.0027%,TOPIX Small 2
20260430,デジタルアーツ,2326,情報・通信業,0.0056%,TOPIX Small 1
20260430,日鉄ソリューションズ,2327,情報・通信業,0.0188%,TOPIX Mid400
20260430,ＡＬＳＯＫ,2331,サービス業,0.0389%,TOPIX Mid400
20260430,キューブシステム,2335,情報・通信業,0.0011%,TOPIX Small 2
20260430,いちご,2337,不動産業,0.0074%,TOPIX Small 1
20260430,日本駐車場開発,2353,不動産業,0.0055%,TOPIX Small 1
20260430,コア,2359,情報・通信業,0.0017%,TOPIX Small 2
20260430,カカクコム,2371,サービス業,0.0334%,TOPIX Mid400
20260430,ルネサンス,2378,サービス業,0.0015%,TOPIX Small 2
20260430,ディップ,2379,サービス業,0.0063%,TOPIX Small 1
20260430,ＳＢＳホールディングス,2384,陸運業,0.0071%,TOPIX Small 1
20260430,新日本科学,2395,サービス業,0.0030%,TOPIX Small 2
20260430,エムスリー,2413,サービス業,0.0583%,TOPIX Mid400
20260430,ワールドホールディングス,2429,サービス業,0.0023%,TOPIX Small 2
20260430,ディー・エヌ・エー,2432,情報・通信業,0.0199%,TOPIX Mid400
20260430,博報堂ＤＹホールディングス,2433,サービス業,0.0245%,TOPIX Mid400
20260430,ぐるなび,2440,サービス業,0.0005%,TOPIX Small 2
20260430,タカミヤ,2445,サービス業,0.0010%,TOPIX Small 2
20260430,ファンコミュニケーションズ,2461,サービス業,0.0013%,TOPIX Small 2
20260430,ライク,2462,サービス業,0.0016%,TOPIX Small 2
20260430,エスプール,2471,サービス業,0.0012%,TOPIX Small 2
20260430,ＷＤＢホールディングス,2475,サービス業,0.0013%,TOPIX Small 2
20260430,手間いらず,2477,情報・通信業,0.0006%,TOPIX Small 2
20260430,アドウェイズ,2489,サービス業,0.0006%,TOPIX Small 2
20260430,バリューコマース,2491,サービス業,0.0008%,TOPIX Small 2
20260430,インフォマート,2492,サービス業,0.0080%,TOPIX Small 1
20260430,サッポロホールディングス,2501,食料品,0.0495%,TOPIX Mid400
20260430,アサヒグループホールディングス,2502,食料品,0.2185%,TOPIX Large70
20260430,キリンホールディングス,2503,食料品,0.1733%,TOPIX Large70
20260430,シマダヤ,250A,食料品,0.0015%,TOPIX Small 2
20260430,宝ホールディングス,2531,食料品,0.0274%,TOPIX Mid400
20260430,オエノンホールディングス,2533,食料品,0.0023%,TOPIX Small 2
20260430,養命酒製造,2540,食料品,0.0011%,TOPIX Small 2
20260430,飛島ホールディングス,256A,建設業,0.0039%,TOPIX Small 2
20260430,コカ・コーラ　ボトラーズジャパンホールディングス,2579,食料品,0.0418%,TOPIX Mid400
20260430,ライフドリンク　カンパニー,2585,食料品,0.0047%,TOPIX Small 1
20260430,サントリービバレッジ＆フード,2587,食料品,0.0595%,TOPIX Mid400
20260430,ダイドーグループホールディングス,2590,食料品,0.0054%,TOPIX Small 1
20260430,伊藤園,2593,食料品,0.0176%,TOPIX Mid400
20260430,キーコーヒー,2594,食料品,0.0042%,TOPIX Small 2
20260430,日清オイリオグループ,2602,食料品,0.0144%,TOPIX Small 1
20260430,不二製油,2607,食料品,0.0125%,TOPIX Mid400
20260430,Ｊ－オイルミルズ,2613,食料品,0.0042%,TOPIX Small 2
20260430,インターメスティック,262A,小売業,0.0018%,TOPIX Small 2
20260430,サンエー,2659,小売業,0.0150%,TOPIX Small 1
20260430,カワチ薬品,2664,小売業,0.0047%,TOPIX Small 1
20260430,エービーシー・マート,2670,小売業,0.0283%,TOPIX Mid400
20260430,ハードオフコーポレーション,2674,小売業,0.0016%,TOPIX Small 2
20260430,高千穂交易,2676,卸売業,0.0032%,TOPIX Small 2
20260430,アスクル,2678,小売業,0.0045%,TOPIX Small 1
20260430,ゲオホールディングス,2681,小売業,0.0042%,TOPIX Small 1
20260430,アンドエスティＨＤ,2685,小売業,0.0084%,TOPIX Small 1
20260430,リガク・ホールディングス,268A,精密機器,0.0305%,TOPIX Small 1
20260430,伊藤忠食品,2692,卸売業,0.0023%,TOPIX Small 2
20260430,くら寿司,2695,小売業,0.0081%,TOPIX Small 1
20260430,キャンドゥ,2698,小売業,0.0023%,TOPIX Small 2
20260430,パルグループホールディングス,2726,小売業,0.0119%,TOPIX Small 1
20260430,エディオン,2730,小売業,0.0204%,TOPIX Small 1
20260430,あらた,2733,卸売業,0.0086%,TOPIX Small 1
20260430,サーラコーポレーション,2734,小売業,0.0044%,TOPIX Small 2
20260430,トーメンデバイス,2737,卸売業,0.0044%,TOPIX Small 2
20260430,ハローズ,2742,小売業,0.0036%,TOPIX Small 2
20260430,ＪＰホールディングス,2749,サービス業,0.0033%,TOPIX Small 1
20260430,フジオフードグループ本社,2752,小売業,0.0036%,TOPIX Small 1
20260430,あみやき亭,2753,小売業,0.0020%,TOPIX Small 2
20260430,東京エレクトロン　デバイス,2760,卸売業,0.0070%,TOPIX Small 1
20260430,円谷フィールズホールディングス,2767,卸売業,0.0053%,TOPIX Small 1
20260430,双日,2768,卸売業,0.1142%,TOPIX Mid400
20260430,アルフレッサ　ホールディングス,2784,卸売業,0.0452%,TOPIX Mid400
20260430,大黒天物産,2791,小売業,0.0035%,TOPIX Small 1
20260430,ハニーズホールディングス,2792,小売業,0.0026%,TOPIX Small 2
20260430,キッコーマン,2801,食料品,0.0888%,TOPIX Mid400
20260430,味の素,2802,食料品,0.4618%,TOPIX Large70
20260430,ブルドックソース,2804,食料品,0.0017%,TOPIX Small 2
20260430,キユーピー,2809,食料品,0.0421%,TOPIX Mid400
20260430,ハウス食品グループ本社,2810,食料品,0.0211%,TOPIX Mid400
20260430,カゴメ,2811,食料品,0.0262%,TOPIX Mid400
20260430,アリアケジャパン,2815,食料品,0.0114%,TOPIX Small 1
20260430,エバラ食品工業,2819,食料品,0.0012%,TOPIX Small 2
20260430,キオクシアホールディングス,285A,電気機器,0.4392%,TOPIX Mid400
20260430,ニチレイ,2871,食料品,0.0311%,TOPIX Mid400
20260430,横浜冷凍,2874,卸売業,0.0077%,TOPIX Small 1
20260430,東洋水産,2875,食料品,0.0939%,TOPIX Mid400
20260430,イートアンドホールディングス,2882,食料品,0.0018%,TOPIX Small 2
20260430,ヨシムラ・フード・ホールディングス,2884,食料品,0.0009%,TOPIX Small 2
20260430,日清食品ホールディングス,2897,食料品,0.0595%,TOPIX Mid400
20260430,フジッコ,2908,食料品,0.0033%,TOPIX Small 2
20260430,ロック・フィールド,2910,食料品,0.0027%,TOPIX Small 2
20260430,日本たばこ産業,2914,食料品,0.6698%,TOPIX Core30
20260430,ケンコーマヨネーズ,2915,食料品,0.0025%,TOPIX Small 2
20260430,わらべや日洋ホールディングス,2918,食料品,0.0035%,TOPIX Small 1
20260430,なとり,2922,食料品,0.0022%,TOPIX Small 2
20260430,ファーマフーズ,2929,食料品,0.0015%,TOPIX Small 2
20260430,北の達人コーポレーション,2930,化学,0.0011%,TOPIX Small 2
20260430,ユーグレナ,2931,食料品,0.0052%,TOPIX Small 1
20260430,紀文食品,2933,食料品,0.0017%,TOPIX Small 2
20260430,ピックルスホールディングス,2935,食料品,0.0012%,TOPIX Small 2
20260430,スター・マイカ・ホールディングス,2975,不動産業,0.0032%,TOPIX Small 2
20260430,ＳＲＥホールディングス,2980,不動産業,0.0033%,TOPIX Small 2
20260430,片倉工業,3001,繊維製品,0.0052%,TOPIX Small 2
20260430,グンゼ,3002,繊維製品,0.0098%,TOPIX Small 1
20260430,ヒューリック,3003,不動産業,0.0968%,TOPIX Mid400
20260430,ラサ商事,3023,卸売業,0.0019%,TOPIX Small 2
20260430,アルペン,3028,小売業,0.0038%,TOPIX Small 1
20260430,ラクーンホールディングス,3031,情報・通信業,0.0010%,TOPIX Small 2
20260430,クオールホールディングス,3034,小売業,0.0044%,TOPIX Small 1
20260430,アルコニックス,3036,卸売業,0.0077%,TOPIX Small 1
20260430,神戸物産,3038,卸売業,0.0471%,TOPIX Mid400
20260430,ソリトンシステムズ,3040,情報・通信業,0.0018%,TOPIX Small 2
20260430,ジンズホールディングス,3046,小売業,0.0102%,TOPIX Small 1
20260430,ビックカメラ,3048,小売業,0.0196%,TOPIX Mid400
20260430,ＤＣＭホールディングス,3050,小売業,0.0153%,TOPIX Small 1
20260430,ペッパーフードサービス,3053,小売業,0.0013%,TOPIX Small 2
20260430,ＭｏｎｏｔａＲＯ,3064,小売業,0.0532%,TOPIX Mid400
20260430,あい　ホールディングス,3076,卸売業,0.0109%,TOPIX Small 1
20260430,Ｊ．フロント　リテイリング,3086,小売業,0.0530%,TOPIX Mid400
20260430,ドトール・日レスホールディングス,3087,小売業,0.0099%,TOPIX Small 1
20260430,マツキヨココカラ＆カンパニー,3088,小売業,0.0803%,TOPIX Mid400
20260430,ブロンコビリー,3091,小売業,0.0049%,TOPIX Small 1
20260430,ＺＯＺＯ,3092,小売業,0.0336%,TOPIX Mid400
20260430,トレジャー・ファクトリー,3093,小売業,0.0024%,TOPIX Small 2
20260430,物語コーポレーション,3097,小売業,0.0165%,TOPIX Small 1
20260430,三越伊勢丹ホールディングス,3099,小売業,0.0934%,TOPIX Mid400
20260430,東洋紡,3101,化学,0.0118%,TOPIX Small 1
20260430,ユニチカ,3103,繊維製品,0.0161%,TOPIX Small 2
20260430,富士紡ホールディングス,3104,繊維製品,0.0104%,TOPIX Small 2
20260430,日清紡ホールディングス,3105,電気機器,0.0299%,TOPIX Mid400
20260430,倉敷紡績,3106,繊維製品,0.0127%,TOPIX Small 1
20260430,ダイワボウホールディングス,3107,卸売業,0.0243%,TOPIX Mid400
20260430,シキボウ,3109,繊維製品,0.0014%,TOPIX Small 2
20260430,日東紡績,3110,ガラス・土石製品,0.0692%,TOPIX Small 1
20260430,トヨタ紡織,3116,輸送用機器,0.0207%,TOPIX Mid400
20260430,マクニカホールディングス,3132,卸売業,0.0372%,TOPIX Mid400
20260430,Ｈａｍｅｅ,3134,小売業,0.0004%,TOPIX Small 2
20260430,ラクト・ジャパン,3139,卸売業,0.0029%,TOPIX Small 2
20260430,クリエイトＳＤホールディングス,3148,小売業,0.0094%,TOPIX Small 1
20260430,グリムス,3150,電気・ガス業,0.0019%,TOPIX Small 2
20260430,バイタルケーエスケー・ホールディングス,3151,卸売業,0.0039%,TOPIX Small 2
20260430,八洲電機,3153,卸売業,0.0044%,TOPIX Small 2
20260430,メディアスホールディングス,3154,卸売業,0.0011%,TOPIX Small 2
20260430,レスター,3156,卸売業,0.0049%,TOPIX Small 2
20260430,ＴＯＫＡＩホールディングス,3167,卸売業,0.0125%,TOPIX Small 1
20260430,三洋貿易,3176,卸売業,0.0039%,TOPIX Small 2
20260430,シュッピン,3179,小売業,0.0023%,TOPIX Small 2
20260430,ビューティガレージ,3180,卸売業,0.0010%,TOPIX Small 2
20260430,オイシックス・ラ・大地,3182,小売業,0.0041%,TOPIX Small 1
20260430,ウイン・パートナーズ,3183,卸売業,0.0018%,TOPIX Small 2
20260430,ネクステージ,3186,小売業,0.0157%,TOPIX Small 1
20260430,ジョイフル本田,3191,小売業,0.0122%,TOPIX Small 1
20260430,エターナルホスピタリティグループ,3193,小売業,0.0025%,TOPIX Small 2
20260430,ホットランドホールディングス,3196,小売業,0.0029%,TOPIX Small 2
20260430,すかいらーくホールディングス,3197,小売業,0.0830%,TOPIX Mid400
20260430,ＳＦＰホールディングス,3198,小売業,0.0026%,TOPIX Small 2
20260430,綿半ホールディングス,3199,小売業,0.0022%,TOPIX Small 2
20260430,日本毛織,3201,繊維製品,0.0085%,TOPIX Small 1
20260430,ヨシックスホールディングス,3221,小売業,0.0019%,TOPIX Small 2
20260430,ユナイテッド・スーパーマーケット・ホールディングス,3222,小売業,0.0081%,TOPIX Small 1
20260430,野村不動産ホールディングス,3231,不動産業,0.0533%,TOPIX Mid400
20260430,三重交通グループホールディングス,3232,不動産業,0.0024%,TOPIX Small 2
20260430,ディア・ライフ,3245,不動産業,0.0039%,TOPIX Small 2
20260430,地主,3252,不動産業,0.0052%,TOPIX Small 2
20260430,フィル・カンパニー,3267,建設業,0.0003%,TOPIX Small 2
20260430,ＪＰＭＣ,3276,不動産業,0.0013%,TOPIX Small 2
20260430,フージャースホールディングス,3284,不動産業,0.0039%,TOPIX Small 2
20260430,オープンハウスグループ,3288,不動産業,0.0534%,TOPIX Mid400
20260430,東急不動産ホールディングス,3289,不動産業,0.0687%,TOPIX Mid400
20260430,飯田グループホールディングス,3291,不動産業,0.0354%,TOPIX Mid400
20260430,帝国繊維,3302,繊維製品,0.0054%,TOPIX Small 2
20260430,日本コークス工業,3315,石油・石炭製品,0.0020%,TOPIX Small 2
20260430,あさひ,3333,小売業,0.0022%,TOPIX Small 2
20260430,コスモス薬品,3349,小売業,0.0207%,TOPIX Mid400
20260430,シップヘルスケアホールディングス,3360,卸売業,0.0172%,TOPIX Mid400
20260430,ソフトクリエイトホールディングス,3371,情報・通信業,0.0028%,TOPIX Small 2
20260430,セブン＆アイ・ホールディングス,3382,小売業,0.4174%,TOPIX Core30
20260430,クリエイト・レストランツ・ホールディングス,3387,小売業,0.0217%,TOPIX Small 1
20260430,明治電機工業,3388,卸売業,0.0020%,TOPIX Small 2
20260430,ツルハホールディングス,3391,小売業,0.0650%,TOPIX Mid400
20260430,サンマルクホールディングス,3395,小売業,0.0048%,TOPIX Small 1
20260430,トリドールホールディングス,3397,小売業,0.0231%,TOPIX Mid400
20260430,帝人,3401,繊維製品,0.0267%,TOPIX Mid400
20260430,東レ,3402,繊維製品,0.1445%,TOPIX Mid400
20260430,クラレ,3405,化学,0.0398%,TOPIX Mid400
20260430,旭化成,3407,化学,0.1945%,TOPIX Large70
20260430,ＴＯＫＹＯ　ＢＡＳＥ,3415,小売業,0.0012%,TOPIX Small 2
20260430,稲葉製作所,3421,金属製品,0.0016%,TOPIX Small 2
20260430,宮地エンジニアリンググループ,3431,金属製品,0.0042%,TOPIX Small 1
20260430,トーカロ,3433,金属製品,0.0178%,TOPIX Small 1
20260430,ＳＵＭＣＯ,3436,金属製品,0.0928%,TOPIX Mid400
20260430,川田テクノロジーズ,3443,金属製品,0.0067%,TOPIX Small 2
20260430,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,3445,金属製品,0.0080%,TOPIX Small 1
20260430,Ａｎｄ　Ｄｏホールディングス,3457,不動産業,0.0011%,TOPIX Small 2
20260430,ケイアイスター不動産,3465,不動産業,0.0050%,TOPIX Small 1
20260430,グッドコムアセット,3475,不動産業,0.0029%,TOPIX Small 2
20260430,ジェイ・エス・ビー,3480,不動産業,0.0040%,TOPIX Small 2
20260430,ロードスターキャピタル,3482,不動産業,0.0032%,TOPIX Small 2
20260430,アズーム,3496,不動産業,0.0018%,TOPIX Small 2
20260430,霞ヶ関キャピタル,3498,不動産業,0.0124%,TOPIX Small 1
