日付,銘柄名,コード,業種,TOPIXに占める個別銘柄のウエイト,ニューインデックス区分
20260430,ＪＭホールディングス,3539,小売業,0.0045%,TOPIX Small 2
20260430,コメダホールディングス,3543,卸売業,0.0151%,TOPIX Small 1
20260430,アレンザホールディングス,3546,小売業,0.0006%,TOPIX Small 2
20260430,ユニシアホールディングス,3547,小売業,0.0011%,TOPIX Small 2
20260430,バロックジャパンリミテッド,3548,小売業,0.0017%,TOPIX Small 2
20260430,クスリのアオキホールディングス,3549,小売業,0.0179%,TOPIX Mid400
20260430,力の源ホールディングス,3561,小売業,0.0022%,TOPIX Small 2
20260430,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,3563,小売業,0.1052%,TOPIX Mid400
20260430,アセンテック,3565,卸売業,0.0011%,TOPIX Small 2
20260430,セーレン,3569,繊維製品,0.0132%,TOPIX Small 1
20260430,小松マテーレ,3580,繊維製品,0.0018%,TOPIX Small 2
20260430,ワコールホールディングス,3591,繊維製品,0.0173%,TOPIX Mid400
20260430,ホギメディカル,3593,繊維製品,0.0032%,TOPIX Small 1
20260430,ＴＳＩホールディングス,3608,繊維製品,0.0065%,TOPIX Small 1
20260430,ワールド,3612,繊維製品,0.0096%,TOPIX Small 1
20260430,ＴＩＳ,3626,情報・通信業,0.0668%,TOPIX Mid400
20260430,グリーホールディングス,3632,情報・通信業,0.0023%,TOPIX Small 2
20260430,ＧＭＯペパボ,3633,情報・通信業,0.0004%,TOPIX Small 2
20260430,コーエーテクモホールディングス,3635,情報・通信業,0.0184%,TOPIX Mid400
20260430,三菱総合研究所,3636,情報・通信業,0.0046%,TOPIX Small 1
20260430,ファインデックス,3649,情報・通信業,0.0011%,TOPIX Small 2
20260430,ＫＬａｂ,3656,情報・通信業,0.0012%,TOPIX Small 2
20260430,ポールトゥウィンホールディングス,3657,情報・通信業,0.0008%,TOPIX Small 2
20260430,ネクソン,3659,情報・通信業,0.1196%,TOPIX Mid400
20260430,アイスタイル,3660,情報・通信業,0.0034%,TOPIX Small 1
20260430,エムアップホールディングス,3661,情報・通信業,0.0034%,TOPIX Small 1
20260430,エイチームホールディングス,3662,情報・通信業,0.0013%,TOPIX Small 2
20260430,セルシス,3663,情報・通信業,0.0034%,TOPIX Small 2
20260430,エニグモ,3665,情報・通信業,0.0008%,TOPIX Small 2
20260430,コロプラ,3668,情報・通信業,0.0028%,TOPIX Small 1
20260430,ブロードリーフ,3673,情報・通信業,0.0063%,TOPIX Small 1
20260430,デジタルハーツホールディングス,3676,情報・通信業,0.0010%,TOPIX Small 2
20260430,メディアドゥ,3678,情報・通信業,0.0008%,TOPIX Small 2
20260430,じげん,3679,情報・通信業,0.0022%,TOPIX Small 2
20260430,ブイキューブ,3681,情報・通信業,0.0001%,TOPIX Small 2
20260430,フィックスターズ,3687,情報・通信業,0.0033%,TOPIX Small 2
20260430,北里コーポレーション,368A,精密機器,0.0027%,TOPIX Small 2
20260430,オプティム,3694,情報・通信業,0.0008%,TOPIX Small 2
20260430,セレス,3696,情報・通信業,0.0016%,TOPIX Small 2
20260430,ＳＨＩＦＴ,3697,情報・通信業,0.0125%,TOPIX Mid400
20260430,特種東海製紙,3708,パルプ・紙,0.0053%,TOPIX Small 2
20260430,セック,3741,情報・通信業,0.0018%,TOPIX Small 2
20260430,テクマトリックス,3762,情報・通信業,0.0069%,TOPIX Small 1
20260430,プロシップ,3763,情報・通信業,0.0024%,TOPIX Small 2
20260430,ガンホー・オンライン・エンターテイメント,3765,情報・通信業,0.0110%,TOPIX Small 1
20260430,ＧＭＯペイメントゲートウェイ,3769,情報・通信業,0.0340%,TOPIX Mid400
20260430,システムリサーチ,3771,情報・通信業,0.0024%,TOPIX Small 2
20260430,インターネットイニシアティブ,3774,情報・通信業,0.0290%,TOPIX Mid400
20260430,さくらインターネット,3778,情報・通信業,0.0084%,TOPIX Small 1
20260430,ＧＭＯグローバルサイン・ホールディングス,3788,情報・通信業,0.0011%,TOPIX Small 2
20260430,ＳＲＡホールディングス,3817,情報・通信業,0.0049%,TOPIX Small 2
20260430,朝日ネット,3834,情報・通信業,0.0013%,TOPIX Small 2
20260430,ｅＢＡＳＥ,3835,情報・通信業,0.0009%,TOPIX Small 2
20260430,アバントグループ,3836,情報・通信業,0.0026%,TOPIX Small 2
20260430,アドソル日進,3837,情報・通信業,0.0022%,TOPIX Small 2
20260430,フリービット,3843,情報・通信業,0.0014%,TOPIX Small 2
20260430,コムチュア,3844,情報・通信業,0.0034%,TOPIX Small 1
20260430,アステリア,3853,情報・通信業,0.0022%,TOPIX Small 2
20260430,アイル,3854,情報・通信業,0.0030%,TOPIX Small 2
20260430,王子ホールディングス,3861,パルプ・紙,0.0596%,TOPIX Mid400
20260430,日本製紙,3863,パルプ・紙,0.0142%,TOPIX Small 1
20260430,北越コーポレーション,3865,パルプ・紙,0.0083%,TOPIX Small 1
20260430,大王製紙,3880,パルプ・紙,0.0092%,TOPIX Small 1
20260430,マークラインズ,3901,情報・通信業,0.0017%,TOPIX Small 2
20260430,ｇｕｍｉ,3903,情報・通信業,0.0011%,TOPIX Small 2
20260430,テラスカイ,3915,情報・通信業,0.0011%,TOPIX Small 2
20260430,デジタル・インフォメーション・テクノロジー,3916,情報・通信業,0.0018%,TOPIX Small 2
20260430,ネオジャパン,3921,情報・通信業,0.0008%,TOPIX Small 2
20260430,ＰＲ　ＴＩＭＥＳ,3922,情報・通信業,0.0008%,TOPIX Small 2
20260430,ラクス,3923,情報・通信業,0.0152%,TOPIX Mid400
20260430,ダブルスタンダード,3925,情報・通信業,0.0009%,TOPIX Small 2
20260430,オープンドア,3926,情報・通信業,0.0003%,TOPIX Small 2
20260430,アカツキ,3932,情報・通信業,0.0026%,TOPIX Small 2
20260430,Ｕｂｉｃｏｍホールディングス,3937,情報・通信業,0.0006%,TOPIX Small 2
20260430,カナミックネットワーク,3939,情報・通信業,0.0013%,TOPIX Small 2
20260430,レンゴー,3941,パルプ・紙,0.0238%,TOPIX Mid400
20260430,トーモク,3946,パルプ・紙,0.0039%,TOPIX Small 2
20260430,ザ・パック,3950,パルプ・紙,0.0050%,TOPIX Small 2
20260430,チェンジホールディングス,3962,情報・通信業,0.0033%,TOPIX Small 1
20260430,オークネット,3964,情報・通信業,0.0041%,TOPIX Small 2
20260430,オロ,3983,情報・通信業,0.0016%,TOPIX Small 2
20260430,ユーザーローカル,3984,情報・通信業,0.0013%,TOPIX Small 2
20260430,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,3993,情報・通信業,0.0068%,TOPIX Small 1
20260430,マネーフォワード,3994,情報・通信業,0.0206%,TOPIX Mid400
20260430,レゾナック・ホールディングス,4004,化学,0.2626%,TOPIX Mid400
20260430,住友化学,4005,化学,0.0784%,TOPIX Mid400
20260430,住友精化,4008,化学,0.0048%,TOPIX Small 1
20260430,日産化学,4021,化学,0.0652%,TOPIX Mid400
20260430,ラサ工業,4022,化学,0.0066%,TOPIX Small 2
20260430,クレハ,4023,化学,0.0111%,TOPIX Small 1
20260430,多木化学,4025,化学,0.0034%,TOPIX Small 2
20260430,テイカ,4027,化学,0.0026%,TOPIX Small 2
20260430,石原産業,4028,化学,0.0096%,TOPIX Small 1
20260430,日本曹達,4041,化学,0.0143%,TOPIX Small 1
20260430,東ソー,4042,化学,0.0672%,TOPIX Mid400
20260430,トクヤマ,4043,化学,0.0267%,TOPIX Mid400
20260430,セントラル硝子,4044,化学,0.0099%,TOPIX Small 1
20260430,東亞合成,4045,化学,0.0131%,TOPIX Mid400
20260430,大阪ソーダ,4046,化学,0.0125%,TOPIX Small 1
20260430,関東電化工業,4047,化学,0.0062%,TOPIX Small 1
20260430,ＧＭＯフィナンシャルゲート,4051,情報・通信業,0.0020%,TOPIX Small 2
20260430,Ｓｕｎ　Ａｓｔｅｒｉｓｋ,4053,情報・通信業,0.0007%,TOPIX Small 2
20260430,デンカ,4061,化学,0.0311%,TOPIX Mid400
20260430,イビデン,4062,電気機器,0.3253%,TOPIX Mid400
20260430,信越化学工業,4063,化学,1.2320%,TOPIX Core30
20260430,日本カーバイド工業,4064,化学,0.0025%,TOPIX Small 2
20260430,プラスアルファ・コンサルティング,4071,情報・通信業,0.0059%,TOPIX Small 1
20260430,電算システムホールディングス,4072,情報・通信業,0.0024%,TOPIX Small 2
20260430,堺化学工業,4078,化学,0.0055%,TOPIX Small 1
20260430,第一稀元素化学工業,4082,化学,0.0044%,TOPIX Small 2
20260430,エア・ウォーター,4088,化学,0.0400%,TOPIX Mid400
20260430,日本酸素ホールディングス,4091,化学,0.1199%,TOPIX Mid400
20260430,日本化学工業,4092,化学,0.0026%,TOPIX Small 2
20260430,日本パーカライジング,4095,化学,0.0137%,TOPIX Small 1
20260430,高圧ガス工業,4097,化学,0.0031%,TOPIX Small 2
20260430,四国化成ホールディングス,4099,化学,0.0109%,TOPIX Small 2
20260430,オリオンビール,409A,食料品,0.0055%,TOPIX Small 2
20260430,戸田工業,4100,化学,0.0006%,TOPIX Small 2
20260430,ステラ　ケミファ,4109,化学,0.0055%,TOPIX Small 1
20260430,保土谷化学工業,4112,化学,0.0030%,TOPIX Small 2
20260430,日本触媒,4114,化学,0.0254%,TOPIX Mid400
20260430,大日精化工業,4116,化学,0.0055%,TOPIX Small 2
20260430,カネカ,4118,化学,0.0220%,TOPIX Mid400
20260430,協和キリン,4151,医薬品,0.0532%,TOPIX Mid400
20260430,ブルーゾーンホールディングス,417A,小売業,0.0209%,TOPIX Mid400
20260430,Ａｐｐｉｅｒ　Ｇｒｏｕｐ,4180,情報・通信業,0.0065%,TOPIX Small 1
20260430,三菱瓦斯化学,4182,化学,0.0598%,TOPIX Mid400
20260430,三井化学,4183,化学,0.0652%,TOPIX Mid400
20260430,東京応化工業,4186,化学,0.0829%,TOPIX Mid400
20260430,大阪有機化学工業,4187,化学,0.0075%,TOPIX Small 1
20260430,三菱ケミカルグループ,4188,化学,0.1219%,TOPIX Large70
20260430,ＫＨネオケム,4189,化学,0.0088%,TOPIX Small 1
20260430,ビジョナル,4194,情報・通信業,0.0191%,TOPIX Mid400
20260430,ダイセル,4202,化学,0.0258%,TOPIX Mid400
20260430,住友ベークライト,4203,化学,0.0346%,TOPIX Mid400
20260430,積水化学工業,4204,化学,0.0946%,TOPIX Mid400
20260430,日本ゼオン,4205,化学,0.0245%,TOPIX Mid400
20260430,アイカ工業,4206,化学,0.0170%,TOPIX Mid400
20260430,ＵＢＥ,4208,化学,0.0233%,TOPIX Mid400
20260430,積水樹脂,4212,化学,0.0048%,TOPIX Small 1
20260430,旭有機材,4216,化学,0.0073%,TOPIX Small 1
20260430,ニチバン,4218,化学,0.0022%,TOPIX Small 2
20260430,リケンテクノス,4220,化学,0.0055%,TOPIX Small 2
20260430,大倉工業,4221,化学,0.0048%,TOPIX Small 2
20260430,積水化成品工業,4228,化学,0.0014%,TOPIX Small 2
20260430,群栄化学工業,4229,化学,0.0023%,TOPIX Small 2
20260430,ダイキョーニシカワ,4246,化学,0.0035%,TOPIX Small 2
20260430,森六,4249,化学,0.0025%,TOPIX Small 2
20260430,恵和,4251,化学,0.0015%,TOPIX Small 2
20260430,日本化薬,4272,化学,0.0237%,TOPIX Mid400
20260430,カーリット,4275,化学,0.0045%,TOPIX Small 2
20260430,ＣＬホールディングス,4286,サービス業,0.0007%,TOPIX Small 2
20260430,プレステージ・インターナショナル,4290,サービス業,0.0048%,TOPIX Small 1
20260430,ハイマックス,4299,情報・通信業,0.0006%,TOPIX Small 2
20260430,テクセンドフォトマスク,429A,その他製品,0.0289%,TOPIX Small 2
20260430,アミューズ,4301,サービス業,0.0021%,TOPIX Small 2
20260430,野村総合研究所,4307,情報・通信業,0.1547%,TOPIX Large70
20260430,ドリームインキュベータ,4310,サービス業,0.0015%,TOPIX Small 2
20260430,クイック,4318,サービス業,0.0041%,TOPIX Small 2
20260430,日本システム技術,4323,情報・通信業,0.0034%,TOPIX Small 2
20260430,電通グループ,4324,サービス業,0.0567%,TOPIX Mid400
20260430,インテージホールディングス,4326,情報・通信業,0.0024%,TOPIX Small 2
20260430,テイクアンドギヴ・ニーズ,4331,サービス業,0.0006%,TOPIX Small 2
20260430,ぴあ,4337,サービス業,0.0031%,TOPIX Small 2
20260430,イオンファンタジー,4343,サービス業,0.0022%,TOPIX Small 2
20260430,ソースネクスト,4344,情報・通信業,0.0012%,TOPIX Small 2
20260430,シーティーエス,4345,サービス業,0.0021%,TOPIX Small 2
20260430,メディカルシステムネットワーク,4350,小売業,0.0010%,TOPIX Small 2
20260430,日本精化,4362,化学,0.0030%,TOPIX Small 2
20260430,扶桑化学工業,4368,化学,0.0198%,TOPIX Small 1
20260430,トリケミカル研究所,4369,化学,0.0074%,TOPIX Small 1
20260430,シンプレクス・ホールディングス,4373,情報・通信業,0.0134%,TOPIX Small 1
20260430,ＨＥＲＯＺ,4382,情報・通信業,0.0006%,TOPIX Small 2
20260430,ラクスル,4384,情報・通信業,0.0025%,TOPIX Small 1
20260430,メルカリ,4385,情報・通信業,0.0311%,TOPIX Mid400
20260430,アイ・ピー・エス,4390,情報・通信業,0.0018%,TOPIX Small 2
20260430,システムサポートホールディングス,4396,情報・通信業,0.0017%,TOPIX Small 2
20260430,ＡＤＥＫＡ,4401,化学,0.0291%,TOPIX Mid400
20260430,日油,4403,化学,0.0705%,TOPIX Mid400
20260430,ハリマ化成グループ,4410,化学,0.0013%,TOPIX Small 2
20260430,ボードルア,4413,情報・通信業,0.0027%,TOPIX Small 2
20260430,ＮＥ,441A,情報・通信業,0.0006%,TOPIX Small 2
20260430,イーソル,4420,情報・通信業,0.0007%,TOPIX Small 2
20260430,ウイングアーク１ｓｔ,4432,情報・通信業,0.0053%,TOPIX Small 1
20260430,ヒト・コミュニケーションズ・ホールディングス,4433,サービス業,0.0006%,TOPIX Small 2
20260430,サーバーワークス,4434,情報・通信業,0.0008%,TOPIX Small 2
20260430,Ｓａｎｓａｎ,4443,情報・通信業,0.0079%,TOPIX Small 1
20260430,ギフティ,4449,情報・通信業,0.0017%,TOPIX Small 2
20260430,花王,4452,化学,0.2644%,TOPIX Large70
20260430,第一工業製薬,4461,化学,0.0064%,TOPIX Small 2
20260430,石原ケミカル,4462,化学,0.0022%,TOPIX Small 2
20260430,三洋化成工業,4471,化学,0.0059%,TOPIX Small 1
20260430,メドレー,4480,情報・通信業,0.0053%,TOPIX Small 1
20260430,ベース,4481,情報・通信業,0.0026%,TOPIX Small 2
20260430,ＪＭＤＣ,4483,情報・通信業,0.0093%,TOPIX Small 1
20260430,武田薬品工業,4502,医薬品,0.8978%,TOPIX Core30
20260430,アステラス製薬,4503,医薬品,0.3748%,TOPIX Large70
20260430,住友ファーマ,4506,医薬品,0.0331%,TOPIX Mid400
20260430,塩野義製薬,4507,医薬品,0.2214%,TOPIX Large70
20260430,日本新薬,4516,医薬品,0.0240%,TOPIX Mid400
20260430,中外製薬,4519,医薬品,0.4863%,TOPIX Large70
20260430,科研製薬,4521,医薬品,0.0116%,TOPIX Small 1
20260430,エーザイ,4523,医薬品,0.1171%,TOPIX Mid400
20260430,理研ビタミン,4526,食料品,0.0046%,TOPIX Small 2
20260430,ロート製薬,4527,医薬品,0.0465%,TOPIX Mid400
20260430,小野薬品工業,4528,医薬品,0.0985%,TOPIX Mid400
20260430,持田製薬,4534,医薬品,0.0079%,TOPIX Small 2
20260430,参天製薬,4536,医薬品,0.0520%,TOPIX Mid400
20260430,扶桑薬品工業,4538,医薬品,0.0016%,TOPIX Small 2
20260430,ツムラ,4540,医薬品,0.0240%,TOPIX Mid400
20260430,テルモ,4543,精密機器,0.2532%,TOPIX Large70
20260430,Ｈ．Ｕ．グループホールディングス,4544,サービス業,0.0191%,TOPIX Mid400
20260430,キッセイ薬品工業,4547,医薬品,0.0131%,TOPIX Small 1
20260430,生化学工業,4548,医薬品,0.0023%,TOPIX Small 2
20260430,栄研化学,4549,医薬品,0.0084%,TOPIX Small 1
20260430,ＪＣＲファーマ,4552,医薬品,0.0045%,TOPIX Small 1
20260430,東和薬品,4553,医薬品,0.0102%,TOPIX Small 1
20260430,富士製薬工業,4554,医薬品,0.0033%,TOPIX Small 2
20260430,ゼリア新薬工業,4559,医薬品,0.0054%,TOPIX Small 1
20260430,ネクセラファーマ,4565,医薬品,0.0082%,TOPIX Small 1
20260430,第一三共,4568,医薬品,0.4550%,TOPIX Core30
20260430,杏林製薬,4569,医薬品,0.0060%,TOPIX Small 1
20260430,大幸薬品,4574,医薬品,0.0012%,TOPIX Small 2
20260430,ダイト,4577,医薬品,0.0030%,TOPIX Small 2
20260430,大塚ホールディングス,4578,医薬品,0.4860%,TOPIX Large70
20260430,ペプチドリーム,4587,医薬品,0.0107%,TOPIX Mid400
20260430,大日本塗料,4611,化学,0.0026%,TOPIX Small 2
20260430,日本ペイントホールディングス,4612,化学,0.1004%,TOPIX Mid400
20260430,関西ペイント,4613,化学,0.0357%,TOPIX Mid400
20260430,中国塗料,4617,化学,0.0125%,TOPIX Small 1
20260430,藤倉化成,4620,化学,0.0027%,TOPIX Small 2
20260430,太陽ホールディングス,4626,化学,0.0443%,TOPIX Mid400
20260430,ＤＩＣ,4631,化学,0.0243%,TOPIX Mid400
20260430,サカタインクス,4633,化学,0.0099%,TOPIX Small 1
20260430,ａｒｔｉｅｎｃｅ,4634,化学,0.0140%,TOPIX Small 1
20260430,アルプス技研,4641,サービス業,0.0041%,TOPIX Small 2
20260430,サニックスホールディングス,4651,サービス業,0.0006%,TOPIX Small 2
20260430,日本空調サービス,4658,サービス業,0.0033%,TOPIX Small 2
20260430,オリエンタルランド,4661,サービス業,0.2531%,TOPIX Large70
20260430,フォーカスシステムズ,4662,情報・通信業,0.0019%,TOPIX Small 2
20260430,ダスキン,4665,サービス業,0.0176%,TOPIX Mid400
20260430,パーク２４,4666,不動産業,0.0245%,TOPIX Mid400
20260430,明光ネットワークジャパン,4668,サービス業,0.0018%,TOPIX Small 2
20260430,ファルコホールディングス,4671,サービス業,0.0019%,TOPIX Small 2
20260430,クレスコ,4674,情報・通信業,0.0045%,TOPIX Small 2
20260430,フジ・メディア・ホールディングス,4676,情報・通信業,0.0580%,TOPIX Mid400
20260430,ラウンドワン,4680,サービス業,0.0159%,TOPIX Mid400
20260430,リゾートトラスト,4681,サービス業,0.0325%,TOPIX Mid400
20260430,オービック,4684,情報・通信業,0.1479%,TOPIX Mid400
20260430,ジャストシステム,4686,情報・通信業,0.0102%,TOPIX Small 1
20260430,ＴＤＣソフト,4687,情報・通信業,0.0034%,TOPIX Small 2
20260430,ＬＩＮＥヤフー,4689,情報・通信業,0.1216%,TOPIX Large70
20260430,ビー・エム・エル,4694,サービス業,0.0100%,TOPIX Small 1
20260430,トレンドマイクロ,4704,情報・通信業,0.0606%,TOPIX Mid400
20260430,ＩＤホールディングス,4709,情報・通信業,0.0025%,TOPIX Small 2
20260430,リソー教育グループ,4714,サービス業,0.0012%,TOPIX Small 2
20260430,日本オラクル,4716,情報・通信業,0.0317%,TOPIX Mid400
20260430,早稲田アカデミー,4718,サービス業,0.0018%,TOPIX Small 2
20260430,アルファシステムズ,4719,情報・通信業,0.0020%,TOPIX Small 2
20260430,ＮＳグループ,471A,その他金融業,0.0058%,TOPIX Small 2
20260430,フューチャー,4722,情報・通信業,0.0062%,TOPIX Small 1
20260430,ＣＡＣ　Ｈｏｌｄｉｎｇｓ,4725,情報・通信業,0.0021%,TOPIX Small 2
20260430,ユー・エス・エス,4732,サービス業,0.0631%,TOPIX Mid400
20260430,オービックビジネスコンサルタント,4733,情報・通信業,0.0198%,TOPIX Mid400
20260430,アイティフォー,4743,情報・通信業,0.0034%,TOPIX Small 2
20260430,東計電算,4746,情報・通信業,0.0023%,TOPIX Small 2
20260430,サイバーエージェント,4751,サービス業,0.0542%,TOPIX Mid400
20260430,楽天グループ,4755,サービス業,0.1178%,TOPIX Mid400
20260430,クリーク・アンド・リバー社,4763,サービス業,0.0015%,TOPIX Small 2
20260430,ＳＢＩグローバルアセットマネジメント,4765,サービス業,0.0022%,TOPIX Small 2
20260430,テー・オー・ダブリュー,4767,サービス業,0.0014%,TOPIX Small 2
20260430,大塚商会,4768,情報・通信業,0.0629%,TOPIX Mid400
20260430,サイボウズ,4776,情報・通信業,0.0055%,TOPIX Small 1
20260430,ＧＭＯインターネット,4784,サービス業,0.0003%,TOPIX Small 2
20260430,山田コンサルティンググループ,4792,サービス業,0.0014%,TOPIX Small 2
20260430,セントラルスポーツ,4801,サービス業,0.0019%,TOPIX Small 2
20260430,パラカ,4809,不動産業,0.0014%,TOPIX Small 2
20260430,電通総研,4812,情報・通信業,0.0153%,TOPIX Small 1
20260430,デジタルガレージ,4819,情報・通信業,0.0067%,TOPIX Small 1
20260430,イーエムシステムズ,4820,情報・通信業,0.0017%,TOPIX Small 2
20260430,ウェザーニューズ,4825,情報・通信業,0.0055%,TOPIX Small 1
20260430,ＣＩＪ,4826,情報・通信業,0.0023%,TOPIX Small 2
20260430,ビジネスエンジニアリング,4828,情報・通信業,0.0027%,TOPIX Small 2
20260430,ＷＯＷＯＷ,4839,情報・通信業,0.0017%,TOPIX Small 2
20260430,スカラ,4845,情報・通信業,0.0006%,TOPIX Small 2
20260430,フルキャストホールディングス,4848,サービス業,0.0024%,TOPIX Small 2
20260430,エン,4849,サービス業,0.0035%,TOPIX Small 1
20260430,セルソース,4880,医薬品,0.0004%,TOPIX Small 2
20260430,あすか製薬ホールディングス,4886,医薬品,0.0054%,TOPIX Small 2
20260430,サワイグループホールディングス,4887,医薬品,0.0208%,TOPIX Mid400
20260430,富士フイルムホールディングス,4901,化学,0.3336%,TOPIX Large70
20260430,コニカミノルタ,4902,電気機器,0.0215%,TOPIX Mid400
20260430,資生堂,4911,化学,0.1181%,TOPIX Mid400
20260430,ライオン,4912,化学,0.0336%,TOPIX Mid400
20260430,高砂香料工業,4914,化学,0.0084%,TOPIX Small 1
20260430,マンダム,4917,化学,0.0043%,TOPIX Small 1
20260430,ミルボン,4919,化学,0.0077%,TOPIX Small 1
20260430,コーセーホールディングス,4922,化学,0.0241%,TOPIX Mid400
20260430,コタ,4923,化学,0.0023%,TOPIX Small 2
20260430,ポーラ・オルビスホールディングス,4927,化学,0.0127%,TOPIX Mid400
20260430,ノエビアホールディングス,4928,化学,0.0075%,TOPIX Small 1
20260430,新日本製薬,4931,化学,0.0022%,TOPIX Small 2
20260430,Ｉ－ｎｅ,4933,化学,0.0005%,TOPIX Small 2
20260430,アクシージア,4936,化学,0.0004%,TOPIX Small 2
20260430,エステー,4951,化学,0.0026%,TOPIX Small 2
20260430,コニシ,4956,化学,0.0086%,TOPIX Small 2
20260430,長谷川香料,4958,化学,0.0106%,TOPIX Small 1
20260430,小林製薬,4967,化学,0.0291%,TOPIX Mid400
20260430,荒川化学工業,4968,化学,0.0020%,TOPIX Small 2
20260430,メック,4971,化学,0.0130%,TOPIX Small 1
20260430,日本高純度化学,4973,化学,0.0024%,TOPIX Small 2
20260430,タカラバイオ,4974,化学,0.0029%,TOPIX Small 1
20260430,ＪＣＵ,4975,化学,0.0136%,TOPIX Small 1
20260430,ＯＡＴアグリオ,4979,化学,0.0019%,TOPIX Small 2
20260430,デクセリアルズ,4980,化学,0.0396%,TOPIX Mid400
20260430,アース製薬,4985,化学,0.0080%,TOPIX Small 1
20260430,北興化学工業,4992,化学,0.0023%,TOPIX Small 2
20260430,大成ラミックグループ,4994,化学,0.0013%,TOPIX Small 2
20260430,クミアイ化学工業,4996,化学,0.0065%,TOPIX Small 1
20260430,日本農薬,4997,化学,0.0029%,TOPIX Small 2
20260430,ニチレキグループ,5011,石油・石炭製品,0.0041%,TOPIX Small 2
20260430,ユシロ,5013,石油・石炭製品,0.0033%,TOPIX Small 2
20260430,ＪＸ金属,5016,非鉄金属,0.3492%,TOPIX Mid400
20260430,出光興産,5019,石油・石炭製品,0.1116%,TOPIX Mid400
20260430,ＥＮＥＯＳホールディングス,5020,石油・石炭製品,0.3572%,TOPIX Large70
20260430,コスモエネルギーホールディングス,5021,石油・石炭製品,0.0424%,TOPIX Mid400
20260430,ＡＮＹＣＯＬＯＲ,5032,情報・通信業,0.0084%,TOPIX Small 1
20260430,日本ビジネスシステムズ,5036,情報・通信業,0.0030%,TOPIX Small 2
20260430,テスホールディングス,5074,建設業,0.0039%,TOPIX Small 2
20260430,インフロニア・ホールディングス,5076,建設業,0.0418%,TOPIX Mid400
20260430,横浜ゴム,5101,ゴム製品,0.0673%,TOPIX Mid400
